Organism,Sample,Dataset,Instrument,Separation Type,Type,Acquisition Start,Acquisition End,Scan Count,Acq Length,param_num
Cyanothece_sp_ATCC51142,CTC_4_06m_O18_01,CTC_4_06m_O18_01_LTQ_14Jul07_Owl_07-06-05,LTQ_FT1,LC-ISCO-Standard,HMS-MSn,7/15/2007 2:56 PM,7/15/2007 4:36 PM,17186,100,0
Cyanothece_sp_ATCC51142,QC_Cyano,47538_PlasPC_Pos_test_Roc_09-09-02,LTQ_Orb_3,LC-ISCO-Special,HMS-MSn,10/16/2009 3:01 AM,10/16/2009 4:40 AM,7343,99,0
Cyanothece_sp_ATCC51142,CTC_4_18s_O18_B_02,CTC_4_18s_O18_B_02_Orbi_09Aug07_Owl_07-04-13,LTQ_FT1,LC-ISCO-Standard,HMS-MSn,8/9/2007 6:32 AM,8/9/2007 8:12 AM,17251,100,0
Cyanothece_sp_ATCC51142,Cyanothece_Biohydrogen_Project,Cyano_Biohydrogen_A1_04_20Feb11_Doc_11-02-12,LTQ_Orb_1,LC-ISCO-Formic_100minute,HMS-MSn,2/21/2011 5:02 PM,2/21/2011 6:41 PM,18470,99,0
Cyanothece_sp_ATCC51142,CTC_6_01s,CTC_6_01_02_10Aug06_Draco_06-06-01,LTQ_FT1,LC-ISCO-Standard,HMS-MSn,8/11/2006 12:07 PM,8/11/2006 1:47 PM,15964,100,0
Cyanothece_sp_ATCC51142,Cyanothece_Biohydrogen_Project_C,Cyano_Biohydrogen_C1_01_3Feb11_Doc_10-09-52,LTQ_Orb_1,LC-ISCO-Formic_100minute,HMS-MSn,2/4/2011 3:50 AM,2/4/2011 5:29 AM,18324,99,0
Cyanothece_sp_ATCC51142,CTC_6_05s_08,CTC_6_05s_08_08Mar07_Phoenix_06-11-17,LTQ_FT1,LC-ISCO-Standard,HMS-MSn,3/9/2007 3:26 AM,3/9/2007 4:51 AM,7042,85,0
Cyanothece_strain_PCC7424,Cyano_GC_03_15,Cyano_GC_03_15_10Jun09_Draco_09-05-02,LTQ_Orb_1,LC-ISCO-Standard,HMS-MSn,6/11/2009 3:17 AM,6/11/2009 4:56 AM,17545,99,0
Cyanothece_strain_PCC7424,Cyano_GC_02_01,Cyano_GC_02_01_18Jul09_Draco_09-05-01,LTQ_Orb_1,LC-ISCO-Standard,HMS-MSn,7/18/2009 1:13 PM,7/18/2009 2:52 PM,16341,99,0
Cyanothece_strain_PCC7424,Cyano_GC_01_24,Cyano_GC_01_24_3Sep09_Draco_09-05-03,LTQ_Orb_1,LC-ISCO-Standard,HMS-MSn,9/4/2009 12:50 AM,9/4/2009 2:29 AM,15886,99,0
Cyanothece_strain_PCC7424,Cyano_GC_02_04,Cyano_GC_02_04_18Jul09_Draco_09-05-04,LTQ_Orb_1,LC-ISCO-Standard,HMS-MSn,7/18/2009 6:27 PM,7/18/2009 8:06 PM,16123,99,0
Cyanothece_strain_PCC7424,Cyano_GC_01_18,Cyano_GC_01_18_27Aug09_Draco_09-05-03,LTQ_Orb_1,LC-ISCO-Standard,HMS-MSn,8/28/2009 11:03 PM,8/29/2009 12:42 AM,15881,99,0
Cyanothece_strain_PCC7424,Cyano_GC_01_20,Cyano_GC_01_20_27Aug09_Draco_09-05-03,LTQ_Orb_1,LC-ISCO-Standard,HMS-MSn,8/29/2009 2:54 PM,8/29/2009 4:33 PM,15831,99,0
Cyanothece_strain_PCC7424,Cyano_GC_01_19,Cyano_GC_01_19_27Aug09_Draco_09-05-03,LTQ_Orb_1,LC-ISCO-Standard,HMS-MSn,8/29/2009 6:01 AM,8/29/2009 7:40 AM,15924,99,0
Cyanothece_strain_PCC7424,Cyano_GC_03_22,Cyano_GC_03_22_10Jun09_Draco_09-05-01,LTQ_Orb_1,LC-ISCO-Standard,HMS-MSn,6/11/2009 3:28 PM,6/11/2009 5:07 PM,15909,99,0
Cyanothece_strain_PCC7424,Cyano_GC_02_23,Cyano_GC_02_23_20Jul09_Draco_09-05-03,LTQ_Orb_1,LC-ISCO-Standard,HMS-MSn,7/20/2009 5:27 AM,7/20/2009 7:06 AM,15907,99,0
Cyanothece_strain_PCC7424,Cyano_GC_02,Cyano_GC_02_LtqB_1Jun09_Draco_09-05-02,LTQ_Orb_1,LC-ISCO-Standard,HMS-MSn,6/1/2009 3:45 AM,6/1/2009 5:24 AM,16000,99,0
Cyanothece_strain_PCC7425,Cyano_GC_05_08,Cyano_GC_05_08_4Jun09_Draco_09-05-04,LTQ_Orb_1,LC-ISCO-Standard,HMS-MSn,6/4/2009 9:58 AM,6/4/2009 11:37 AM,15941,99,0
Cyanothece_strain_PCC7425,Cyano_GC_04_04,Cyano_GC_04_04_12Aug09_Draco_09-05-02,LTQ_Orb_1,LC-ISCO-Standard,HMS-MSn,8/14/2009 4:43 AM,8/14/2009 6:22 AM,17487,99,0
Cyanothece_strain_PCC7425,Cyano_GC_06_10,Cyano_GC_06_10_25Jun09_Draco_09-05-04,LTQ_Orb_1,LC-ISCO-Standard,HMS-MSn,6/25/2009 5:29 PM,6/25/2009 7:08 PM,15982,99,0
Cyanothece_strain_PCC7425,Cyano_GC_04,Cyano_GC_04_LtqA_14Aug09_Draco_09-05-03,LTQ_Orb_1,LC-ISCO-Standard,HMS-MSn,8/15/2009 5:16 AM,8/15/2009 6:55 AM,17092,99,0
Cyanothece_strain_PCC7425,Cyano_GC_06_05,Cyano_GC_06_05_25Jun09_Draco_09-05-03,LTQ_Orb_1,LC-ISCO-Standard,HMS-MSn,6/25/2009 5:38 AM,6/25/2009 7:17 AM,16196,99,0
Cyanothece_strain_PCC7425,Cyano_GC_04_17,Cyano_GC_04_17_17Aug09_Draco_09-05-01,LTQ_Orb_1,LC-ISCO-Standard,HMS-MSn,8/18/2009 8:41 AM,8/18/2009 10:20 AM,16936,99,0
Cyanothece_strain_PCC7425,Cyano_GC_05_16,Cyano_GC_05_16_2Jun09_Draco_09-05-02,LTQ_Orb_1,LC-ISCO-Standard,HMS-MSn,6/2/2009 9:33 AM,6/2/2009 11:12 AM,19183,99,0
Cyanothece_strain_PCC7425,Cyano_GC_04_21,Cyano_GC_04_21_14Aug09_Draco_09-05-01,LTQ_Orb_1,LC-ISCO-Standard,HMS-MSn,8/14/2009 2:58 AM,8/14/2009 4:37 AM,16437,99,0
Cyanothece_strain_PCC7425,Cyano_GC_05_06,Cyano_GC_05_06_1Jun09_Draco_09-05-04,LTQ_Orb_1,LC-ISCO-Standard,HMS-MSn,6/1/2009 4:07 PM,6/1/2009 5:46 PM,19192,99,0
Cyanothece_strain_PCC7425,Cyano_GC_06_18,Cyano_GC_06_18_26Jun09_Draco_09-05-04,LTQ_Orb_1,LC-ISCO-Standard,HMS-MSn,6/26/2009 9:20 AM,6/26/2009 10:59 AM,16331,99,0
Cyanothece_strain_PCC7822,Cyano_GC_10,Cyano_GC_10_LtqA_21Aug09_Draco_09-05-01,LTQ_Orb_1,LC-ISCO-Standard,HMS-MSn,8/23/2009 11:27 PM,8/24/2009 1:06 AM,16005,99,0
Cyanothece_strain_PCC7822,Cyano_GC_12_23,Cyano_GC_12_23_19Aug09_Draco_09-05-01,LTQ_Orb_1,LC-ISCO-Standard,HMS-MSn,8/21/2009 9:55 AM,8/21/2009 11:34 AM,15601,99,0
Cyanothece_strain_PCC7822,Cyano_GC_10_05,Cyano_GC_10_05_21Aug09_Draco_09-05-01,LTQ_Orb_1,LC-ISCO-Standard,HMS-MSn,8/23/2009 7:35 AM,8/23/2009 9:14 AM,16090,99,0
Cyanothece_strain_PCC7822,Cyano_GC_11_16,Cyano_GC_11_16_19Jun09_Draco_09-05-04,LTQ_Orb_1,LC-ISCO-Standard,HMS-MSn,6/19/2009 5:08 AM,6/19/2009 6:47 AM,15817,99,0
Cyanothece_strain_PCC7822,Cyanothece_Biohydrogen_Project_B,Cyano_Biohydrogen_B1_02_9Feb11_Doc_11-02-11,LTQ_Orb_1,LC-ISCO-Formic_100minute,HMS-MSn,2/10/2011 6:04 AM,2/10/2011 7:43 AM,18340,99,0
Cyanothece_strain_PCC7822,Cyanothece_Biohydrogen_Project_B,Cyano_Biohydrogen_B1_1_3Mar11_Doc_11-02-09,LTQ_Orb_1,LC-ISCO-Formic_100minute,HMS-MSn,3/3/2011 10:19 AM,3/3/2011 11:58 AM,18028,99,0
Cyanothece_strain_PCC7822,Cyano_GC_11_15,Cyano_GC_11_15_19Jun09_Draco_09-05-03,LTQ_Orb_1,LC-ISCO-Standard,HMS-MSn,6/19/2009 3:23 AM,6/19/2009 5:02 AM,15988,99,0
Cyanothece_strain_PCC7822,Cyanothece_Biohydrogen_Project_B,Cyano_Biohydrogen_B7_04_3Mar11_Doc_11-02-12,LTQ_Orb_1,LC-ISCO-Formic_100minute,HMS-MSn,3/4/2011 1:29 AM,3/4/2011 3:08 AM,18112,99,0
Cyanothece_strain_PCC7822,Cyanothece_Biohydrogen_Project_B,Cyano_Biohydrogen_B1_01_3Feb11_Doc_10-12-07,LTQ_Orb_1,LC-ISCO-Formic_100minute,HMS-MSn,2/4/2011 2:06 AM,2/4/2011 3:45 AM,18630,99,0
Cyanothece_strain_PCC7822,Cyano_B_Pool_03,Cyano_B_Pool_03_4Feb11_Roc_10-09-26,VOrbiETD03,LC-Agilent-Formic_100minute,HMS-MSn,2/5/2011 1:21 AM,2/5/2011 3:00 AM,24534,99,0
Cyanothece_strain_PCC8801,Cyano_GC_07_08,Cyano_GC_07_08_25Aug09_Draco_09-05-02,LTQ_Orb_1,LC-ISCO-Standard,HMS-MSn,8/25/2009 10:34 PM,8/26/2009 12:13 AM,15882,99,0
Cyanothece_strain_PCC8801,Cyano_GC_07_07,Cyano_GC_07_07_25Aug09_Draco_09-05-02,LTQ_Orb_1,LC-ISCO-Standard,HMS-MSn,8/25/2009 3:36 PM,8/25/2009 5:15 PM,16032,99,0
Cyanothece_strain_PCC8801,Cyano_GC_09_16,Cyano_GC_09_16_28Jun09_Draco_09-05-02,LTQ_Orb_1,LC-ISCO-Standard,HMS-MSn,6/28/2009 10:29 AM,6/28/2009 12:08 PM,16615,99,0
Cyanothece_strain_PCC8801,Cyano_GC_09_04,Cyano_GC_09_04_27Jun09_Draco_09-05-02,LTQ_Orb_1,LC-ISCO-Standard,HMS-MSn,6/27/2009 11:39 AM,6/27/2009 1:18 PM,16140,99,0
Cyanothece_strain_PCC8801,Cyano_GC_08_05,Cyano_GC_08_05_31Aug09_Draco_09-05-01,LTQ_Orb_1,LC-ISCO-Standard,HMS-MSn,9/1/2009 4:06 PM,9/1/2009 5:45 PM,16023,99,0
Cyanothece_strain_PCC8801,Cyano_GC_09,Cyano_GC_09_LtqB_29Jun09_Draco_09-05-02,LTQ_Orb_1,LC-ISCO-Standard,HMS-MSn,6/29/2009 8:08 PM,6/29/2009 9:47 PM,16765,99,0
Cyanothece_strain_PCC8801,Cyano_GC_08_11,Cyano_GC_08_11_14Jun09_Draco_09-05-03,LTQ_Orb_1,LC-ISCO-Standard,HMS-MSn,6/14/2009 3:15 AM,6/14/2009 4:54 AM,15744,99,0
Cyanothece_strain_PCC8801,Cyano_GC_08_23,Cyano_GC_08_23_16Jun09_Draco_09-05-02,LTQ_Orb_1,LC-ISCO-Standard,HMS-MSn,6/16/2009 5:27 AM,6/16/2009 7:06 AM,18034,99,0
Cyanothece_strain_PCC8801,Cyano_GC_08_20,Cyano_GC_08_20_16Jun09_Draco_09-05-03,LTQ_Orb_1,LC-ISCO-Standard,HMS-MSn,6/16/2009 12:14 AM,6/16/2009 1:53 AM,18970,99,0
Cyanothece_strain_PCC8801,Cyano_GC_08_12,Cyano_GC_08_12_14Jun09_Draco_09-05-04,LTQ_Orb_1,LC-ISCO-Standard,HMS-MSn,6/14/2009 5:00 AM,6/14/2009 6:39 AM,15888,99,0
Dehalococcoides_ethenogenes,D_etheno_O2PSS_05_18,D_etheno_O2PSS_05_18_2Aug11_Cougar_11-01-19,LTQ_Orb_3,LC-Agilent-Formic_100minute,HMS-MSn,8/5/2011 2:31 AM,8/5/2011 4:10 AM,17595,99,0
Dehalococcoides_ethenogenes,D_etheno_O2PSS_05_23,D_etheno_O2PSS_05_23_8Aug11_Cougar_11-05-27,LTQ_Orb_3,LC-Agilent-Formic_100minute,HMS-MSn,8/8/2011 10:57 PM,8/9/2011 12:36 AM,17549,99,0
Dehalococcoides_ethenogenes,D_etheno_O2PSS_05_19,D_etheno_O2PSS_05_19_2Aug11_Cougar_10-09-53,LTQ_Orb_3,LC-Agilent-Formic_100minute,HMS-MSn,8/5/2011 1:27 PM,8/5/2011 3:06 PM,18063,99,0
Dehalococcoides_ethenogenes,D_etheno_O2PSS_03_09,D_etheno_O2PSS_03_09_28Jul11_Cougar_11-01-19,LTQ_Orb_3,LC-Agilent-Formic_100minute,HMS-MSn,7/29/2011 3:34 AM,7/29/2011 5:13 AM,17306,99,0
Dehalococcoides_ethenogenes,D_etheno_O2PSS_02_14,D_etheno_O2PSS_02_14_25Jul11_Cougar_11-05-27,LTQ_Orb_3,LC-Agilent-Formic_100minute,HMS-MSn,7/27/2011 2:16 AM,7/27/2011 3:55 AM,17355,99,0
Dehalococcoides_ethenogenes,D_etheno_O2PSS_06_05,D_etheno_O2PSS_06_05_8Aug11_Cougar_11-01-17,LTQ_Orb_3,LC-Agilent-Formic_100minute,HMS-MSn,8/9/2011 2:14 PM,8/9/2011 3:53 PM,17275,99,0
Dehalococcoides_ethenogenes,D_etheno_03_09,D_etheno_03_09_02Sep11_Tiger_11-07-58,VOrbiETD04,LC-Agilent-2D-Formic,HMS-MSn,9/3/2011 9:20 AM,9/3/2011 10:59 AM,26143,99,0
Dehalococcoides_ethenogenes,D_etheno_O2PSS_02_24,D_etheno_O2PSS_02_24_25Jul11_Cougar_11-01-19,LTQ_Orb_3,LC-Agilent-Formic_100minute,HMS-MSn,7/27/2011 6:56 PM,7/27/2011 8:35 PM,16746,99,0
Dehalococcoides_ethenogenes,D_etheno_TMT_D2_acid_09,D_etheno_TMT_D2_acid_09_10Jun12_Tiger_12-05-05,VOrbiETD03,LC-Agilent-2D-Formic,HMS-HCD-HMSn,6/11/2012 8:34 AM,6/11/2012 10:13 AM,10514,99,1
Dehalococcoides_ethenogenes,D_etheno_35_03,D_etheno_35_03_9Apr12_Earth_12-03-13,VOrbiETD01,LC-ISCO-Formic_100minute,HMS-MSn,4/10/2012 7:51 AM,4/10/2012 9:30 AM,31471,99,0
Enterobacter_cloacae_SCF1,E_ligno_SCF1_X_02,E_ligno_SCF1_X_02_Run1_3Nov11_Earth_11-07-26,VOrbi05,LC-ISCO-Formic_100minute,HMS-MSn,11/3/2011 6:23 PM,11/3/2011 8:02 PM,25806,99,0
Enterobacter_cloacae_SCF1,E_ligno_SCF1_L_sup_01,E_Ligno_SCF1_L_sup_01_lipid_pos_26Sep12_Samwise_12-05-13,VOrbiETD01,LC-Waters-Metabolomics_LipidSoluble,HMS-HCD-CID-MSn,9/26/2012 4:35 PM,9/26/2012 6:05 PM,8752,90,0
Enterobacter_cloacae_SCF1,E_ligno_SCF1_X_sup_03,E_Ligno_SCF1_X_sup_03_lipid_Neg_27Sep12_Samwise_12-05-13,VOrbiETD01,LC-Waters-Metabolomics_LipidSoluble,HMS-HCD-CID-MSn,9/29/2012 9:42 PM,9/29/2012 11:12 PM,8567,90,0
Enterobacter_cloacae_SCF1,E_ligno_SCF1_LX_pool_07,E_ligno_SCF1_LX_pool_07_01Oct11_Lynx_11-09-28,VOrbiETD03,LC-Agilent-2D-Formic,HMS-MSn,10/1/2011 7:20 PM,10/1/2011 8:58 PM,22157,98,0
Enterobacter_cloacae_SCF1,E_ligno_SCF1_LX_pool_09,E_ligno_SCF1_LX_pool_09_01Oct11_Lynx_11-09-28,VOrbiETD03,LC-Agilent-2D-Formic,HMS-MSn,10/1/2011 10:40 PM,10/2/2011 12:18 AM,21962,98,0
Enterobacter_cloacae_SCF1,E_ligno_SCF1_L_03,E_ligno_SCF1_L_03_Run3_11Nov11_Earth_11-07-26,VOrbi05,LC-ISCO-Formic_100minute,HMS-MSn,11/14/2011 1:17 AM,11/14/2011 2:56 AM,23342,99,0
